3.7492285,-190.67278,352.94427
3.487181,351.66605,-763.2055
0.7987826,234.00262,304.38455
0.85945565,9.118687,-452.3448
2.7888293,780.2463,-45.2298
1.1135237,442.83167,59.399982
5.9694633,-516.18805,-730.8138
4.9640226,-557.28296,816.419
2.444645,582.0549,-170.16006
2.5373228,-51.637203,-481.65402
2.2740464,203.08154,-633.2332
4.112205,104.22144,281.8361
0.34457633,-228.10489,-637.5016
0.59353876,284.69052,-118.483765
2.0705867,948.02893,-829.1672
2.5071251,42.209667,-670.3419
2.234553,-96.95777,406.1852
2.5692158,-145.79085,152.58339
3.0036817,-64.768364,888.09076
7.86172,-631.52594,-132.2972
5.0714,241.9484,448.08752
1.5417016,-594.4443,349.66946
4.170331,-131.47823,-448.5317
3.369171,-47.878265,529.64233
3.4684618,28.3653,137.21086
5.7107916,-622.5679,-388.3489
5.3786025,-346.7137,584.7408
4.3624716,463.52145,-79.224945
3.3971732,-183.25642,440.20267
1.3742609,-618.336,449.9509
1.2465699,-71.34404,196.49211
1.2039363,132.20755,978.3748
3.4566183,-199.33246,732.25165
2.0380647,-213.45508,-39.14453
2.0257974,275.59396,18.85694
2.5448859,-321.4783,-462.0463
4.1494665,-218.40045,-498.02725
1.6613988,470.91568,-422.55142
3.225234,-35.656887,-157.29253
2.4162607,-765.1614,443.7415
1.8059152,134.82936,-395.5223
1.1963655,692.58307,-545.3376
2.5417876,425.4144,-143.20174
2.1044762,723.83405,-447.99588
4.584985,-15.867757,56.028713
2.1840782,32.12121,-206.7689
3.7003546,-651.6794,277.9893
4.9731364,-370.15872,-29.156588
3.0011039,201.27206,453.806
5.0606284,77.2841,63.1607
4.2514987,-447.2911,-352.3568
4.24878,-662.1452,207.13805
3.4793272,205.96729,772.06116
2.7998981,-468.67035,252.9087
2.8619561,-433.2778,-393.7523
2.8248577,35.962124,107.20892
0.72158587,-139.44633,471.75656
3.1449232,-794.25006,-315.12936
4.732624,-408.60913,-313.70584
2.4182138,602.48303,348.51727
3.6411366,189.74925,-47.115955
1.9833695,-362.33582,-267.33432
4.6218586,-99.84954,-888.3238
1.4393035,156.2624,-657.32623
6.212851,-600.9681,-458.25217
3.3409657,431.82715,95.808685
0.73348665,551.9558,900.6423
2.106233,971.3575,-186.65541
3.7252755,428.4185,-206.42267
3.2762425,536.86194,-47.71503
2.5361218,-136.37544,-485.13248
3.4826176,826.21704,-851.78644
2.9102721,181.43018,-183.54204
3.8744764,599.7861,359.40765
2.4406307,542.6913,87.1974
0.60658884,-189.35214,-629.768
2.8597713,-287.47433,181.36098
2.1441462,-712.9722,283.04468
0.9336221,-549.234,401.93185
2.072357,-651.25616,-407.71664
1.8708165,199.6115,-202.74236
5.3110843,523.8767,-165.1855
5.071509,416.69012,-133.0127
1.2739714,-642.81354,-744.169
1.1432501,-389.8815,664.3382
1.1866771,-429.49014,-414.4091
1.3519757,-262.0898,-341.71786
3.288539,340.7645,614.7358
2.3078313,319.6116,-331.54288
1.5899305,-315.04144,-381.10397
2.4950316,390.559,548.7098
5.0091033,-458.74026,-506.16385
3.6831598,22.917778,67.196655
0.6619435,-931.4439,-162.88542
2.5018022,-140.5528,-570.001
3.2728322,-809.31,215.40596
0.7384296,666.4716,-293.54514
4.087179,328.89517,-66.77188
0.88945425,-111.54361,198.77977
5.2530828,203.84244,-142.3871
3.6595702,-361.6647,-164.15208
5.469319,-371.12854,-450.7059
2.2960541,-958.2371,-46.794476
3.3768792,-576.3936,37.03268
3.682794,-0.26715854,-568.39856
4.3261957,822.1604,-443.1288
4.6415367,892.90063,-883.4577
6.594822,89.40232,-265.7061
5.1576066,585.4919,-834.8272
2.4524422,104.1835,441.04086
4.8768764,26.697773,-645.19025
3.3291798,-567.5402,-306.3346
3.9887936,763.66125,435.35013
4.588923,120.39459,612.1128
1.5823754,-264.06433,70.65593
1.0675958,-40.692207,-538.2847
4.11053,-64.47741,-14.749399
0.7918545,-677.8081,-34.92624
3.6005368,-742.2786,-292.23477
4.0464206,-658.325,396.22726
3.1627495,276.66483,164.31505
4.199647,707.0002,-13.318097
3.5762117,-258.73322,-439.1851
3.6630714,-402.90698,426.20828
1.6530879,-182.46768,-42.230976
3.560151,426.9399,574.3309
3.630236,153.62325,-195.56834
2.8652744,-180.08081,-544.5877
1.4147593,196.83965,675.23773
0.8580027,-660.75073,452.91873
2.2572634,-509.2582,-292.28186
2.2881207,-294.93814,850.9576
3.0402703,-546.88495,43.541103
1.9234847,-156.01631,898.1466
2.6853492,429.0403,-192.50223
3.4824467,-386.30972,-514.549
0.69154924,559.2066,809.7853
0.9638792,-7.4479904,-548.0218
4.740808,290.1846,474.3099
0.020780845,-501.00824,-92.53412
1.0097967,-111.211235,454.11044
7.049469,-749.6756,543.9113
3.2684023,211.86617,-659.3151
1.9792237,690.27875,21.096571
2.8782322,-516.2877,-279.17444
5.161764,-235.12653,-554.11145
2.6885643,388.16064,-449.54364
1.8559517,-242.00899,-850.0486
4.938546,-785.3143,-520.0082
2.7656958,-209.13039,-254.93071
3.8559604,-665.84155,-470.03522
5.5009923,722.01685,27.302519
2.57277,-337.61212,-910.4643
5.1765795,12.903816,-526.2099
4.269745,-689.5417,180.01025
4.0763164,-297.257,246.89465
5.342017,-922.8566,-909.03577
2.906052,223.08464,-283.70184
2.3230333,-171.57149,212.35829
0.46019664,451.73276,-421.80594
3.435558,842.5635,-282.87268
4.032424,-11.439236,-354.15555
2.6541915,-39.686718,230.16652
1.4724289,283.3522,564.6503
2.6735454,-748.20215,302.916
0.61934686,651.6589,-345.55508
1.7429686,586.59796,-122.570526
3.7372227,-65.211174,-55.275368
3.7827015,-847.47754,347.80325
2.668608,-243.43747,141.11807
6.402539,327.75473,311.86047
0.5992775,406.91458,-442.31668
5.1167436,58.214878,-97.0018
2.9319448,-186.39592,33.246643
3.4858813,330.681,686.39703
1.7313688,959.09,-82.239845
4.4006643,252.65973,-522.8076
1.9334403,218.23015,250.11955
0.9724203,-129.15842,-632.5765
5.09793,-571.2261,-200.81221
2.714614,-323.3589,254.64206
1.9613616,-792.6031,-402.1051
5.1255436,-616.28925,-446.47046
3.683762,-189.4154,74.002426
1.6077976,-357.3278,808.1529
3.586287,-414.314,345.34555
4.876231,-676.1075,-788.22626
6.112759,-108.049095,-199.27602
2.9529383,115.233635,569.66986
3.9304628,576.53253,-897.20026
3.131224,-384.0682,595.4236
2.125817,-375.17905,-242.21745
6.504377,-8.929154,-228.39383
3.6463056,-155.05434,218.31412
5.2535324,492.89386,695.676
2.8924685,-668.34674,-774.75946
0.496618,-210.95462,178.94023
4.3918247,194.11658,-420.55508
3.9722404,-749.6749,-20.898205
3.7808232,-95.82024,-370.8439
3.7028935,680.8578,369.7714
4.710784,-726.273,-514.78973
2.5970032,299.51688,-359.22238
3.755662,-115.90279,-172.61769
1.6710333,-792.16205,779.26385
3.2039764,-829.6752,-529.1579
2.583826,-497.15015,670.29504
1.6655887,506.93777,-54.857685
-0.04429798,802.6976,55.507984
5.760472,190.87396,-92.866135
3.2040248,-483.6898,-26.510588
2.314461,-492.72183,-99.88069
2.661729,-255.3095,242.89925
1.6360052,-123.36527,-625.6711
2.7985916,122.12305,438.53128
4.350963,-223.66211,20.204327
4.9824777,-201.35892,123.80698
3.0600085,-159.83728,-26.329866
5.1254106,-16.149925,-311.92972
1.3732251,-102.05316,-734.69073
4.251279,313.2299,-161.80952
1.7640842,290.27026,-611.47534
0.8756633,-93.95263,-333.29337
3.944113,127.09214,67.33092
3.3324618,5.2674417,158.20303
4.666292,-866.54877,120.344925
4.0735407,-321.43893,-375.46713
5.787174,357.37766,321.73886
3.1209407,182.6616,-332.7794
2.0721636,-692.2625,805.14703
1.0330169,-635.84283,-324.4045
1.5166404,-363.80722,-11.406173
3.7405267,292.7311,-410.4194
1.8682648,422.3827,120.61371
0.7066848,29.994263,-130.82567
4.176841,33.258064,165.49553
2.36592,802.5771,-69.12752
4.9361196,87.99639,47.768116
2.397271,-234.4232,336.81558
1.4248025,-544.8598,-572.4621
4.2832747,45.69114,293.18228
0.9139914,237.57501,-601.9909
4.431574,497.86722,48.50339
2.3822815,228.88937,705.9107
1.8766878,172.4604,467.8444
3.0202508,-671.28094,175.67429
5.153259,-22.94715,-319.6017
3.171617,211.27742,-447.8987
5.7330127,908.4009,-533.2775
0.76156646,577.7853,643.14124
4.554104,223.74014,-636.5118
3.7022753,-41.479534,333.19852
3.628685,700.0022,475.385
2.1928377,132.20738,725.23395
3.0521166,650.85895,835.75507
3.5462465,899.0991,325.84747
2.5129762,-113.60757,243.04517
5.4849596,-783.74493,-288.61905
1.7437643,327.1959,658.44794
2.5976012,954.622,-109.036194
5.708476,-656.9437,-492.01633
2.5230365,93.56492,177.7673
3.2208407,952.93176,-649.77576
1.1826477,34.063515,572.62286
3.2778568,236.2875,-546.59106
6.2508698,536.02563,283.7136
3.4389772,414.4433,-760.6093
1.3952574,540.9256,-119.80223
1.8484981,403.74966,-168.81667
2.4881282,-281.6711,24.884253
3.839821,555.1214,1.4306903
3.4809394,-367.12628,-475.73965
2.0595536,-329.86887,-531.538
5.6233144,728.8193,251.98625
3.3224921,-518.70184,417.86594
4.3010855,-188.41621,14.179766
4.2500157,-1.008049,830.0412
1.8849013,645.37177,530.92346
0.5097536,-285.95807,535.20764
4.731217,-278.0811,507.29355
3.401699,-763.7433,42.584778
3.9105453,15.284223,-154.05063
3.6974173,513.8997,372.36398
4.239469,366.44086,-45.497906
2.0439465,236.15863,65.6089
2.7449622,331.14432,-631.34735
7.022777,38.55643,-575.2153
5.2356634,63.841038,-107.46418
2.090303,-203.30215,-313.44485
6.2632303,411.50308,481.317
2.4154005,-41.16235,215.43977
2.6536243,-266.40656,181.21709
2.5405517,-9.328458,87.26376
1.6778853,-552.96204,-85.49924
4.0950994,-611.0546,-830.1775
1.4502906,-133.81323,-865.404
4.1865973,-180.7337,-150.4416
0.7651691,-132.89435,-667.946
5.0405345,-565.63934,-206.56056
3.0772848,424.5242,-696.0753
2.4412353,-286.54153,162.46356
4.325035,-89.0192,317.6008
3.1278348,304.49454,-172.90059
4.234913,337.65616,-577.23456
3.481873,-343.83783,-71.45981
4.453432,-918.9723,-852.89996
2.6504078,969.9815,246.2697
6.9744663,-343.20776,541.2276
1.4836167,-123.34275,301.0278
3.1931653,-488.3412,-648.68744
0.81512105,-65.57077,-262.29077
4.4410233,-519.438,165.04485
2.9136388,195.05777,-74.78874
4.324377,-341.12622,-379.56815
2.425639,-723.13025,-479.28262
0.79098934,-28.745838,909.6562
3.6070921,-449.78268,-155.41386
3.5687234,705.51447,-655.11945
0.37991866,-251.58945,6.9263616
2.1396065,-325.7626,-519.0145
0.3838251,-992.26215,386.81238
5.058572,311.95807,-242.30553
0.29192945,276.63235,-32.820583
4.944913,-438.27893,132.76582
4.7453556,627.0739,-102.17563
