event001152.png,2.945509,1.9079602,3.119808
event001153.png,1.5464146,0.2379235,0.64038545
event001154.png,4.341965,1.7026726,-23.489048
event001155.png,2.6336033,-3.5415497,-1.0062275
event001156.png,5.566541,-10.5288,-5.975011
event001157.png,2.2951305,-2.7829332,-0.026787467
event001158.png,0.93806416,-0.25575048,2.4360957
event001159.png,1.4592446,-0.5635144,1.9468448
event001160.png,2.9261415,0.089630075,6.4194913
event001161.png,1.6806346,0.007873237,-1.1564417
event001162.png,4.1068196,-4.41709,5.429275
event001163.png,2.0528538,1.1759092,-4.4306564
event001164.png,2.2035155,-1.9691143,-11.352541
event001165.png,3.7372382,-6.156248,-16.010244
event001166.png,4.9453497,-16.381107,31.005968
event001167.png,1.6039668,-1.9813765,21.706966
event001168.png,4.1544046,5.8780193,-17.990711
event001169.png,5.8496537,-11.676844,3.4625208
event001170.png,2.225859,-3.306534,36.8467
event001171.png,5.2114377,5.192444,2.8357465
event001172.png,3.7590494,-2.8590014,-1.2518357
event001173.png,2.3905094,-5.8508,8.517507
event001174.png,2.57923,0.9823128,2.408777
event001175.png,5.9656687,0.46096092,-6.889684
event001176.png,3.5866923,3.6353574,-4.5243535
event001177.png,4.0919805,-4.598413,0.34147972
event001178.png,5.785111,-0.17407858,-7.9560084
event001179.png,2.7305222,-1.1364812,-5.389597
event001180.png,3.6096282,-1.136752,-10.865581
event001181.png,2.2208126,-0.93530285,-6.229692
event001182.png,3.9371262,-8.448853,6.69371
event001183.png,1.4433848,0.25089607,0.41775325
event001184.png,1.0451256,-0.041680396,-0.5070345
event001185.png,3.9575543,-3.4791455,-3.544763
event001186.png,3.663651,0.15325229,6.9892583
event001187.png,4.5066586,-0.12519628,-13.760537
event001188.png,1.9185536,-0.31925085,-0.55596507
event001189.png,2.4247618,-1.3313092,2.0278604
event001190.png,1.0325912,0.5594233,-1.675161
event001191.png,0.69478,0.0439018,-0.5912075
event001192.png,2.0474524,1.6506051,-8.423767
event001193.png,3.4719207,-2.0488224,0.960842
event001194.png,3.286059,-4.96752,2.5079715
event001195.png,2.546848,-0.34144455,-5.264806
event001196.png,2.0507784,-4.6874833,-0.6594929
event001197.png,2.1684675,-0.9644143,0.047743432
event001198.png,1.6575239,0.11335237,-10.708848
event001199.png,4.2684093,1.8437362,-4.57131
event001200.png,4.8540096,-6.350734,-1.288789
event001201.png,2.94446,-4.803685,-0.656168
event001202.png,3.8913245,-4.1356163,-8.056274
event001203.png,1.9117786,-3.0415094,-1.0446485
event001204.png,2.8556836,0.21461949,-4.8256764
event001205.png,4.173446,-3.324101,-8.203364
event001206.png,2.9884205,-0.26846823,-6.221536
event001207.png,5.7178607,-0.73828906,-51.788643
event001208.png,4.035608,-8.441898,0.8770455
event001209.png,1.5294102,-1.3992755,6.786516
event001210.png,3.2142537,-0.6084896,4.300838
event001211.png,2.197373,-0.80491793,4.448385
event001212.png,2.5515907,-0.33751494,-0.9250663
event001213.png,0.6829828,-0.8118717,-0.55308497
event001214.png,3.5456479,2.4868069,3.2523518
event001215.png,1.7377032,-1.9543155,9.774551
event001216.png,1.9588097,0.451326,2.5713067
event001217.png,3.2086394,-3.6594899,-2.620351
event001218.png,0.6513541,-0.043670073,1.9565175
event001219.png,4.239072,0.9307659,-38.776604
event001220.png,2.23161,-1.5816514,-44.990868
event001221.png,1.1942829,-0.38498363,1.1844822
event001222.png,1.1902909,-2.152251,0.68895024
event001223.png,1.0264913,0.7589042,-2.9206998
event001224.png,6.238123,10.592021,4.132107
event001225.png,1.893884,2.124103,2.2465668
event001226.png,2.537476,2.816395,-3.6856682
event001227.png,6.3649135,0.9556588,-33.009468
event001228.png,4.9745436,-0.17197752,5.2138023
event001229.png,2.3247027,-1.9870324,-3.6899626
event001230.png,5.3067217,0.3837403,-5.3966255
event001231.png,3.1276112,-3.776362,14.440922
event001232.png,3.5158567,-1.7278894,0.34511596
event001233.png,6.4581914,-0.2997677,19.439512
event001234.png,2.808418,-2.262707,-0.14233628
event001235.png,4.834404,-14.404142,2.6718688
event001236.png,4.0379744,-1.1665773,0.34742144
event001237.png,3.8470144,-1.376182,5.6932383
event001238.png,3.5476935,1.4157131,-20.347586
event001239.png,2.6074424,-1.349436,-0.9459123
event001240.png,4.2541084,-0.95616317,-14.9470215
event001241.png,3.5773242,-1.2723637,-6.985428
event001242.png,1.3085961,-0.47586694,1.4157019
event001243.png,3.6932156,-5.6668806,9.810694
event001244.png,2.9586673,-0.47215888,-9.018836
event001245.png,1.3367072,-0.14807916,-5.3619494
event001246.png,4.1155066,-1.912718,11.474518
event001247.png,3.5493016,-3.0288796,0.1215479
event001248.png,6.424951,-5.0044994,-1.8627213
event001249.png,2.39508,2.2492678,51.210182
event001250.png,2.4930625,-3.4771097,-1.3240837
event001251.png,4.586626,-0.789917,32.387787
event001252.png,2.4511125,-0.22222131,-2.1849773
event001253.png,3.4979792,-1.9288292,-2.99728
event001254.png,4.275671,-1.8330053,-12.294955
event001255.png,2.6754284,-0.16421458,3.6257372
event001256.png,0.93434674,1.1648132,1.7828604
event001257.png,7.1394258,11.812392,12.570883
event001258.png,4.666807,1.4550316,-6.3475623
event001259.png,1.303887,-0.41306493,-14.771617
event001260.png,2.7760682,0.2804811,-10.394064
event001261.png,3.012852,0.02765308,8.9744835
event001262.png,3.5559237,0.9200404,0.57115793
event001263.png,5.6433406,-6.818199,0.46245977
event001264.png,7.152876,-0.22142768,-39.366974
event001265.png,1.5279417,-0.6147256,-5.034525
event001266.png,4.0725336,-3.9533515,7.365449
event001267.png,5.6282473,7.3556304,73.80168
event001268.png,6.87399,0.34587222,114.78792
event001269.png,3.3287158,-2.3113887,-0.91893834
event001270.png,1.9497831,-3.0216012,1.6572506
event001271.png,4.8914967,-1.4160653,0.56147754
event001272.png,4.69156,0.8028433,-6.5120206
event001273.png,1.7520236,0.28246033,-2.3215828
event001274.png,1.9393221,-2.7538695,0.44589093
event001275.png,7.0217624,-4.6775193,-6.2146354
event001276.png,1.4036155,-3.629391,4.972014
event001277.png,5.9091244,-8.825115,140.74352
event001278.png,1.9673765,-0.24789196,2.1476974
event001279.png,2.0000823,3.5873852,1.740803
event001280.png,3.060956,-4.1692815,-1.3839397
event001281.png,6.385319,5.4403806,4.1647596
event001282.png,4.361587,-4.3655696,19.310438
event001283.png,4.711639,-5.836522,1.3297399
event001284.png,3.8279536,4.4754434,0.3150674
event001285.png,4.659601,-1.6918076,-15.992021
event001286.png,1.732498,1.249112,-16.746347
event001287.png,0.88951933,-1.2876439,-0.64169
event001288.png,7.3691072,-9.730059,27.783587
event001289.png,6.5887947,-2.1225793,5.478958
event001290.png,1.2097391,1.6630616,-3.3187535
event001291.png,2.5376067,-3.5006344,-2.0750794
event001292.png,1.1042386,1.0770173,0.9477034
event001293.png,1.1649033,-0.05323707,-1.0738106
event001294.png,1.0191536,-0.709358,-3.155196
event001295.png,1.7036114,-0.8581781,-12.544265
event001296.png,5.7618785,-4.5895963,-9.250974
event001297.png,1.2356038,1.1414207,-0.7951722
event001298.png,5.787358,-16.157997,18.834084
event001299.png,2.832154,-1.0866418,-6.9326634
event001300.png,4.597647,-6.6933227,-48.631588
event001301.png,3.493371,-1.3233111,1.3592609
event001302.png,7.3963566,-8.097231,-117.544426
event001303.png,0.967599,-0.3312414,-0.4253243
event001304.png,3.8438547,-4.7249093,-0.5661643
event001305.png,6.358699,8.260948,7.2462416
event001306.png,2.83625,-1.9053831,13.010649
event001307.png,2.4892592,-2.4282138,18.525114
event001308.png,5.1517878,-6.1513214,-0.5574102
event001309.png,4.841945,-5.469009,-0.040488444
event001310.png,3.3516624,-1.3180437,-7.161115
event001311.png,5.189212,-4.4239297,-9.077776
event001312.png,5.51883,-4.371355,-2.4953804
event001313.png,1.9490037,-0.69679064,3.3974671
event001314.png,3.364554,-0.4823808,-27.506815
event001315.png,1.6336149,-0.52386034,1.920756
event001316.png,7.026362,-1.3564433,2.1044333
event001317.png,2.8026168,-0.27654585,11.120025
event001318.png,4.0304046,-0.7525818,-14.654307
event001319.png,0.7213232,-0.8456163,-0.35693243
event001320.png,3.8011334,-4.621461,4.9268994
event001321.png,5.390756,0.3684042,-1.6146249
event001322.png,5.4868593,-8.39442,-1.5362318
event001323.png,3.2944517,0.3682445,6.2933235
event001324.png,3.4560442,3.894599,3.7468178
event001325.png,6.0069213,6.645261,18.244127
event001326.png,1.312511,-0.2671854,-1.5915112
event001327.png,4.4794493,-0.18375632,-8.807705
event001328.png,7.538963,5.223914,-5.792032
event001329.png,1.5011561,-0.0015850025,-2.2409108
event001330.png,5.3754067,1.1834034,-3.0843651
event001331.png,1.5758779,-0.13888529,24.38635
event001332.png,1.1355754,0.017873682,0.23591003
event001333.png,3.2107182,3.4688466,1.58989
event001334.png,4.1879597,0.45678654,-7.5572104
event001335.png,3.5520833,-0.55961037,12.774077
event001336.png,3.1329536,-4.4610896,-0.32703552
event001337.png,5.432036,-0.30770993,-3.2963948
event001338.png,0.58796114,-0.18293342,-1.8444146
event001339.png,4.4278736,-3.5321627,-4.0219407
event001340.png,1.3297412,-0.96762335,-11.321935
event001341.png,4.4623675,-2.177486,0.22978067
event001342.png,4.3764553,-5.629616,6.922135
event001343.png,4.332316,-8.598437,-3.4812799
event001344.png,4.7459245,-0.606805,-19.835482
event001345.png,5.4484344,-4.746262,-0.31817412
event001346.png,4.1043043,-0.17987171,-1.7943456
event001347.png,4.9527097,-15.736355,44.276432
event001348.png,0.5098248,-0.6398762,-0.7414056
event001349.png,1.3380243,1.3671768,1.1326698
event001350.png,2.4867613,-0.09512376,-1.8056937
event001351.png,2.275637,2.0135052,1.5615782
event001352.png,1.405382,-0.73346,0.20866367
event001353.png,0.57455397,-0.33022186,0.33867317
event001354.png,3.311321,-0.15474944,-5.390117
event001355.png,0.6910739,0.7119454,7.419809
event001356.png,1.2976135,0.39849246,-0.3288327
event001357.png,1.7724098,-0.32593518,17.153877
event001358.png,2.5892649,0.39319178,-0.87255424
event001359.png,5.3877225,-0.33355182,-10.279537
event001360.png,1.2936996,0.4873942,-1.0864576
event001361.png,5.37612,2.1032891,-4.5643272
event001362.png,1.6649162,-0.5970231,0.48101416
event001363.png,3.7205932,-4.3353586,-7.168139
event001364.png,2.3578951,-0.039717417,5.512825
event001365.png,6.544921,-10.250879,5.276621
event001366.png,2.3152623,-3.743396,4.3171253
event001367.png,3.8659716,4.287956,2.0493243
event001368.png,4.1952453,-1.8120887,9.787484
event001369.png,2.2328439,-1.5691371,2.106813
event001370.png,3.671632,-1.0462866,3.7688959
event001371.png,4.2167954,-7.3508887,-3.3417473
event001372.png,1.3831769,-0.012703899,-1.3619943
event001373.png,3.0679913,-2.3687904,9.085267
event001374.png,1.1607137,-1.9328334,-0.93806607
event001375.png,2.2147818,-0.28484556,-2.6760657
event001376.png,3.22832,0.233935,-3.0116854
event001377.png,5.1858215,-5.701528,-2.0573406
event001378.png,5.72516,0.050642274,22.435486
event001379.png,4.3333783,-2.9845936,-0.09023925
event001380.png,2.3271475,-1.0285528,-1.9366809
event001381.png,2.2756073,-1.0414373,0.37707734
event001382.png,4.5400558,-6.360276,-4.367495
event001383.png,4.7139077,-0.5279503,2.911266
event001384.png,6.1468124,-3.875737,9.940717
event001385.png,5.223394,-5.653809,0.69509286
event001386.png,3.9867814,0.81457186,9.941154
event001387.png,5.154435,0.6671127,-12.550461
event001388.png,1.4111933,-0.7812864,-0.83735657
event001389.png,4.2386417,-1.2418206,-3.5946658
event001390.png,5.380594,-3.1811874,-9.697756
event001391.png,4.220083,-3.5917275,-8.78872
event001392.png,4.154802,-1.1173503,-8.427203
event001393.png,6.118077,-10.178315,20.01233
event001394.png,5.653968,-0.21381357,-5.9864345
event001395.png,0.53418684,0.038398214,0.012187041
event001396.png,3.075845,-2.2628093,9.584959
event001397.png,3.2352917,-2.9432795,14.431481
event001398.png,3.139278,0.21052381,6.123569
event001399.png,4.343324,-0.8779047,-2.337184
event001400.png,2.3899732,-1.7351791,-0.2743288
event001401.png,4.7290764,0.4006467,-8.064985
event001402.png,2.296873,-2.9747465,-1.4385753
event001403.png,3.907101,4.0769305,-1.7378682
event001404.png,7.4942756,2.104273,6.9057307
event001405.png,2.7106135,-3.351397,-2.5536196
event001406.png,5.4858813,-2.2214327,-21.000427
event001407.png,3.0264428,-1.8289949,40.42853
event001408.png,3.353295,-6.942694,-4.1916614
event001409.png,4.8628206,-14.662207,4.9546976
event001410.png,2.5712698,-4.104729,-4.011091
event001411.png,2.63222,-1.2724504,-3.1106331
event001412.png,2.5930712,-0.5546978,-6.4918337
event001413.png,3.4908526,0.04400363,0.13613133
event001414.png,0.7953816,-0.078989,1.9455664
event001415.png,4.556788,5.139116,-10.604316
event001416.png,2.4050987,-2.0429409,-1.3755013
event001417.png,0.82034755,-0.845213,0.08735508
event001418.png,5.2894015,-5.1452923,17.454216
event001419.png,4.154097,1.1655451,1.9088186
event001420.png,3.7026925,4.5898347,55.833004
event001421.png,3.1426263,-6.362934,1.3721856
event001422.png,2.364126,-1.8431919,-1.6186248
event001423.png,2.5238516,-0.004015369,-0.77277833
event001424.png,3.609827,-1.4039019,-5.72284
event001425.png,3.9858418,2.633095,-14.619737
event001426.png,2.7707107,-3.759717,-1.6135463
event001427.png,6.827354,11.733429,12.362348
event001428.png,2.7209952,-0.6907902,-11.333802
event001429.png,3.0231214,-1.6843864,-3.7627256
event001430.png,4.938555,-0.35782284,-9.148103
event001431.png,4.4831448,-1.1887674,-10.271931
event001432.png,3.7730787,-1.3938752,6.073992
event001433.png,2.1119988,-1.2495557,-26.259138
event001434.png,3.2317948,-1.0648078,4.050349
event001435.png,3.56815,0.2787396,-3.5560765
event001436.png,1.9568975,-1.0042557,-4.177434
event001437.png,4.7403336,-1.0200393,4.704048
event001438.png,4.018801,0.6670184,-8.1307535
event001439.png,4.560346,7.2692485,4.1356654
event001440.png,1.2852944,0.03318391,-1.7422493
event001441.png,2.9760883,-3.1439643,-0.85652417
event001442.png,4.706745,-2.507601,-1.6197499
event001443.png,6.755735,-3.283529,-2.665061
event001444.png,1.4878637,-0.4783188,-14.863195
event001445.png,3.3922546,-0.7052931,57.905426
event001446.png,6.480309,-6.7795477,0.98680174
event001447.png,4.452979,-0.7299902,10.356676
event001448.png,3.2378216,-2.2152216,2.717862
event001449.png,4.092361,-1.7396759,1.5129473
event001450.png,3.647601,-0.2007797,-7.436881
event001451.png,3.0450191,-0.26947662,21.111488
event001452.png,3.4073398,0.056551237,8.67146
event001453.png,4.0262876,4.322662,-5.2794247
event001454.png,3.2461104,-3.6304991,20.92273
event001455.png,3.6120408,-0.13595867,0.26279125
event001456.png,2.1008744,-3.6336343,-2.290855
event001457.png,4.4526095,-0.03588256,10.651892
event001458.png,2.6102018,0.26213595,4.4510627
event001459.png,2.091805,-6.499801,1.4293525
event001460.png,1.2715085,0.82692707,41.44287
event001461.png,0.49421003,-0.8884698,2.1480038
event001462.png,6.4649324,-5.056421,-9.141959
event001463.png,3.8125331,-0.7638269,7.0016613
event001464.png,6.5929494,-9.679386,34.077538
event001465.png,5.152043,-4.3356285,-7.096717
event001466.png,3.0148766,4.976354,-1.5165892
event001467.png,2.065913,1.7476537,-3.828042
event001468.png,3.8940547,-1.2740986,0.4520227
event001469.png,1.6624229,-0.37528375,-0.17719409
event001470.png,1.5521152,-2.3824313,6.149135
event001471.png,4.762519,5.552605,63.85135
event001472.png,1.3289955,0.17626971,-0.55829966
event001473.png,2.1114671,-1.0196335,0.5070087
event001474.png,3.9992573,-5.0902486,1.2372549
event001475.png,1.3122265,-0.9306139,-0.66715294
event001476.png,2.7742152,-1.4421488,-7.482831
event001477.png,6.7399964,4.4305673,-19.009752
event001478.png,6.107964,12.1623,2.9381897
event001479.png,1.2640903,-1.3743738,0.019101307
event001480.png,3.78611,0.6049461,5.6555743
event001481.png,3.7370014,-1.4863993,9.59644
event001482.png,7.604185,9.124657,-37.37996
event001483.png,5.69783,-3.7063103,-0.6867299
event001484.png,3.1562016,-4.4975953,-12.348241
event001485.png,6.4164486,-7.0541396,-0.5826587
event001486.png,5.1580334,-0.91350013,11.362904
event001487.png,3.9661853,-1.6234336,4.632758
event001488.png,4.1784573,4.6816998,3.0642729
event001489.png,4.6464224,-7.273982,-6.2680006
event001490.png,2.6296656,-0.5115641,5.016969
event001491.png,3.4689574,-3.0411658,5.138881
event001492.png,1.0200835,1.4905828,-4.6842012
event001493.png,3.8707607,-4.4379134,23.997334
event001494.png,1.7468971,3.0056596,-1.246278
event001495.png,3.0195758,-0.32191756,-5.8267865
event001496.png,3.5716486,-6.532781,-1.2412933
event001497.png,1.0844456,-0.303942,-2.3496885
event001498.png,4.385404,-0.023903633,-4.099669
event001499.png,0.86646694,-1.4814779,3.5639827
event001500.png,2.7683818,-2.3630273,9.561039
event001501.png,3.9081342,-6.695856,12.676227
event001502.png,0.66425914,0.766037,-2.9886253
event001503.png,3.6535459,4.8415976,-2.1336617
event001504.png,1.3995783,-2.4732506,3.45375
event001505.png,2.333857,-6.4544387,1.5059402
event001506.png,4.8565435,7.294666,-5.99264
event001507.png,0.749537,-0.10723437,1.6871918
event001508.png,1.9787219,-0.3302249,-5.4937654
event001509.png,3.0387666,2.8106873,-30.175707
event001510.png,3.7420845,-5.2468605,-0.25938365
event001511.png,4.780283,-8.701127,-5.0311675
event001512.png,2.144017,4.877868,2.506736
event001513.png,2.752567,-0.961742,-2.319654
event001514.png,3.2566426,-6.864418,1.9277695
event001515.png,4.0213056,-6.117365,-3.6228669
event001516.png,4.0131316,4.7430735,67.449265
event001517.png,3.0941036,-2.159458,-2.807571
event001518.png,7.2692924,-12.257991,-2.1325586
event001519.png,3.076589,1.5653564,1.7298338
event001520.png,3.0845819,5.445056,-0.17251775
event001521.png,5.7063107,-5.332176,64.819725
event001522.png,3.2988214,4.5547376,-1.2544025
event001523.png,0.6303987,-0.019510167,1.8319563
event001524.png,4.751513,-5.431716,3.78952
event001525.png,3.1263726,-0.24899444,8.080841
event001526.png,4.102724,-3.4040642,-3.2234132
event001527.png,6.550128,3.5855906,-40.427486
event001528.png,2.988121,5.782997,-1.5742158
event001529.png,0.84610736,-0.32876316,-1.0003238
event001530.png,4.4613047,-5.318595,-6.5206003
event001531.png,3.731219,-5.5148554,-18.543839
event001532.png,3.7966788,-3.0175836,6.043093
event001533.png,3.473666,5.1451,2.4130728
event001534.png,3.788909,-0.9185783,-7.1844244
event001535.png,4.892165,1.0695406,-13.723143
event001536.png,4.582523,4.25928,-0.48758116
event001537.png,4.3757124,6.3162274,2.4143133
event001538.png,5.7313085,2.268184,-1.1218598
event001539.png,2.3271616,-1.836859,-0.14995947
event001540.png,4.2563457,3.881348,1.9804965
event001541.png,4.839937,-6.969424,17.340647
event001542.png,3.0342057,-1.7382619,7.2079706
event001543.png,2.4629817,-2.2674508,-1.040428
event001544.png,5.9712896,-2.9320326,80.04351
event001545.png,1.921956,-0.37888962,-3.6029747
event001546.png,3.0168066,0.0027205963,8.203167
event001547.png,2.7656822,1.6165496,-2.1761992
event001548.png,4.6079683,0.028370583,-2.7363114
event001549.png,5.3675847,-16.700403,11.625509
event001550.png,3.9647124,-0.2174237,-1.4370841
event001551.png,4.822522,-2.3038328,8.089266
event001552.png,5.337792,0.022910422,-13.289799
event001553.png,3.6323793,-3.349138,5.0042715
event001554.png,2.2966511,-0.97826725,4.118965
event001555.png,4.8855853,-16.942465,34.237755
event001556.png,0.6819243,-1.0122358,0.73281986
event001557.png,2.8867836,2.9279199,-4.457094
event001558.png,3.9800756,-5.439062,-1.7700931
event001559.png,1.1701462,-1.3098896,6.719051
event001560.png,4.165742,-2.1825445,-1.8529904
event001561.png,2.6831229,-1.4179869,3.1393251
event001562.png,1.8330661,-0.21501416,3.5699728
event001563.png,2.5716858,2.5310357,0.75422484
event001564.png,3.2378607,3.9592447,1.364697
event001565.png,3.0320084,0.2156453,-2.3940003
event001566.png,1.6306442,-0.74201924,-3.93902
event001567.png,4.7783523,-2.7929015,8.252291
event001568.png,4.0879693,-4.0666685,22.15448
event001569.png,1.4661894,2.7374644,3.0654883
event001570.png,1.5939283,1.254552,-4.918045
event001571.png,5.233937,0.16974726,-3.2350838
event001572.png,2.5419695,4.167953,-1.4020473
event001573.png,1.6896787,1.8701878,-5.063929
event001574.png,2.4391513,-2.7429042,-0.7423381
event001575.png,0.98701066,-0.2628549,-0.96308905
event001576.png,3.9721546,0.49900156,0.8349866
event001577.png,2.3090076,-2.1303005,2.635067
event001578.png,3.8370497,-1.6822555,0.47665593
event001579.png,1.5929481,-0.8559445,-8.7851715
event001580.png,6.0128107,-3.0709226,0.77915394
event001581.png,3.987686,3.1545982,-5.422049
event001582.png,4.353926,-14.187126,18.082739
event001583.png,4.980739,-4.136105,13.548217
event001584.png,4.5287943,-1.0643083,6.100433
event001585.png,3.7518673,-1.6263152,5.6858797
event001586.png,3.0994916,-0.8715229,-6.295234
event001587.png,2.0026462,-3.6692803,53.00672
event001588.png,6.404024,1.293836,-31.937414
event001589.png,1.3570337,1.2518536,11.426392
event001590.png,2.4011915,-3.5883458,-0.97788805
event001591.png,0.9832701,-0.24402075,-0.6173737
event001592.png,3.9584713,-2.6982,-5.2974205
event001593.png,2.4973063,1.872289,1.9885217
event001594.png,2.780063,-11.714164,7.893402
event001595.png,1.8673189,-2.6184099,6.1448236
event001596.png,4.0984178,-4.1622624,-7.9682803
event001597.png,2.3453834,3.0115724,11.117031
event001598.png,1.368369,-0.41741067,-2.6162653
event001599.png,3.2583475,2.100875,-29.972094
event001600.png,2.0557606,-1.7683636,0.76187575
event001601.png,4.0204387,5.621373,-1.7641104
event001602.png,0.77460724,-0.14376795,3.1839116
event001603.png,5.7625175,-1.7481755,-55.540325
event001604.png,4.900949,-4.648525,21.431757
event001605.png,2.086234,-1.4877695,16.144897
event001606.png,1.433342,-2.4991963,-1.5236388
event001607.png,3.828098,-7.485745,-3.7783742
event001608.png,1.9636378,3.955773,-5.067899
event001609.png,3.5952306,1.9344122,-3.215437
event001610.png,7.7149434,1.0348059,-3.1827695
event001611.png,2.1713583,3.964302,1.6958712
event001612.png,3.8426616,-0.27388477,-10.228124
event001613.png,4.0871015,-0.30364823,-2.5478225
event001614.png,2.8353477,-4.9186735,2.253357
event001615.png,5.3901963,-2.278759,-1.4842707
event001616.png,2.2858531,-0.99236745,-0.7405719
event001617.png,2.7142847,3.773295,3.2294974
event001618.png,4.845631,-1.6117599,3.5806143
event001619.png,2.0189626,1.8822942,-3.3591297
event001620.png,5.0275073,-0.21368334,-0.8520872
event001621.png,2.609173,0.88051957,11.438882
event001622.png,4.5460486,-4.59908,22.257702
event001623.png,2.7033317,-3.5958207,-4.5369687
event001624.png,3.6402419,-0.22222547,0.2016716
event001625.png,1.2439444,-1.6248697,6.130747
event001626.png,1.233395,-1.0450749,-1.2383085
event001627.png,2.2622333,-4.1884813,-4.0236287
event001628.png,4.1499414,-2.177689,-0.03856682
event001629.png,1.9259273,2.110205,0.91824085
event001630.png,1.87245,-0.5276505,0.27589563
event001631.png,3.3306937,-3.977509,2.5594313
event001632.png,7.0455613,-1.0560658,-4.191699
event001633.png,4.0049343,4.9576974,49.918476
event001634.png,1.1267836,-0.9016246,0.27933884
event001635.png,4.2039547,-2.1363142,2.1037495
event001636.png,3.6044028,-2.7725005,-13.0952835
event001637.png,3.9054163,-2.44471,0.6431874
event001638.png,7.1293626,-9.8301115,-1.7566878
event001639.png,2.0091543,-1.3252409,10.413848
event001640.png,4.9350915,-6.2378855,1.4769223
event001641.png,2.6560845,-1.9276001,-1.2347654
event001642.png,3.154772,-3.00987,-7.9824653
event001643.png,3.134346,5.578961,-14.10993
event001644.png,4.372954,-0.534441,-8.362808
event001645.png,4.254854,-5.4631743,67.30483
event001646.png,1.4056611,2.4311705,-11.76771
event001647.png,4.7491198,-3.6541178,7.0085635
event001648.png,2.3622146,-2.5187836,-0.10634556
event001649.png,3.8749402,0.68150187,10.738312
event001650.png,3.4984117,0.0051261964,-1.0100311
event001651.png,2.8711984,-2.9796498,-0.40837094
event001652.png,2.1956306,-2.7425432,-6.638088
event001653.png,4.577425,-3.346106,-3.1738498
event001654.png,2.812804,-4.334524,8.437333
event001655.png,7.2885866,-8.4179735,-90.80984
event001656.png,2.4353168,-2.5083165,-0.6028234
event001657.png,2.1990602,-8.595672,5.744276
event001658.png,4.9934063,-1.5065402,-4.6149445
event001659.png,2.7862897,0.12378153,8.459033
event001660.png,5.3536663,-0.30413777,0.69249374
event001661.png,1.0712894,0.4169041,-1.6419307
event001662.png,0.9643871,-0.7022482,-0.2255615
event001663.png,0.78116065,-0.98752344,3.2049453
event001664.png,5.04726,-1.3331583,-23.204836
event001665.png,2.982591,0.21092384,-11.313593
event001666.png,2.4466,-1.6525632,0.14677459
event001667.png,3.204484,-2.0535777,-1.794222
event001668.png,2.7347822,-0.32312262,6.2082844
event001669.png,3.8522224,-3.5549593,-0.93042856
event001670.png,3.4581192,-0.4290688,0.4991145
event001671.png,4.7131467,-3.4909487,7.0737433
event001672.png,4.1906996,-1.6785291,30.686253
event001673.png,0.9930179,0.8236012,4.5283723
event001674.png,3.6364233,-0.241122,-0.4947138
event001675.png,3.9666243,-2.8035269,-3.68165
event001676.png,3.6834276,-5.8428483,2.41172
event001677.png,0.8987022,-0.48872197,-1.4220903
event001678.png,1.1831641,-0.30844903,-2.2679484
event001679.png,2.976965,1.439842,-3.641813
event001680.png,1.4421173,2.4389434,0.9862163
event001681.png,6.709754,2.5107388,26.220263
event001682.png,5.3477883,-7.7250133,-52.42281
event001683.png,2.663155,4.0009303,-2.883933
event001684.png,2.7004342,-1.0617591,-10.285743
event001685.png,2.395249,-5.906566,1.3329927
event001686.png,4.283401,-1.0580934,-7.2668424
event001687.png,0.59507215,-0.14750981,0.566066
event001688.png,1.0589826,0.8890296,0.383417
event001689.png,1.7641301,-0.031060359,3.8398588
event001690.png,2.3987882,-2.681674,1.7565017
event001691.png,2.2979841,-0.528146,-1.4021373
event001692.png,2.5280368,0.3727606,1.8186507
event001693.png,3.1809232,-1.4737707,28.096823
event001694.png,7.395974,-13.944572,-12.029885
event001695.png,4.9748797,-2.5132134,-1.3712856
event001696.png,1.8414618,2.9395084,-18.16746
event001697.png,3.642036,-1.9600539,-8.399043
event001698.png,3.5430655,-1.0527958,-0.46513006
event001699.png,3.6084492,-1.5503685,5.3830996
event001700.png,5.606275,-2.8029127,-9.035482
event001701.png,5.7886043,-14.408413,10.715945
event001702.png,3.8194394,7.7517986,8.549302
event001703.png,3.6186712,-3.6072216,-3.3128245
event001704.png,1.7715526,0.9529348,-18.26329
event001705.png,1.4617423,0.017088125,3.0338097
event001706.png,1.1839726,-0.12457621,4.1073966
event001707.png,4.0697308,-4.3255515,26.317366
event001708.png,2.3647838,-0.3628995,-3.9660733
event001709.png,2.0063899,0.6690387,-0.35001478
event001710.png,2.3083808,-3.0987577,0.4298316
event001711.png,3.8497221,-3.3618894,0.67956567
event001712.png,2.0885198,-0.37423894,-17.908
event001713.png,2.9960532,-0.31030047,-5.7371063
event001714.png,2.9450262,3.6838558,-2.8500922
event001715.png,1.7909716,0.61833256,-0.8981183
event001716.png,1.0722566,-0.8424922,3.762753
event001717.png,2.4846404,3.703719,3.8087716
event001718.png,2.1658409,-1.9112072,-16.844942
event001719.png,5.2851977,-1.4645498,9.209127
event001720.png,2.1501153,0.18710098,-3.4074233
event001721.png,4.044493,6.7831445,-17.596357
event001722.png,4.846867,-3.7378561,-2.6716702
event001723.png,2.900867,-0.97407264,-5.121658
event001724.png,6.3477626,-4.4097753,9.831489
event001725.png,4.168456,-4.4841213,-3.0340183
event001726.png,4.2783694,4.4614367,-2.9567797
event001727.png,3.1687672,-4.834765,8.365537
event001728.png,2.8638783,-1.553078,-3.4668708
