event001231.png,3.1598651,399.47787,334.1573
event001232.png,3.4947405,-83.48974,595.48553
event001233.png,6.9045806,915.8394,-199.90364
event001234.png,2.9555757,-157.91118,502.2465
event001235.png,4.6701784,380.06918,664.64575
event001236.png,4.0135975,-376.45938,114.2558
event001237.png,3.9104607,16.870352,134.59679
event001238.png,3.666004,-581.5295,-858.62756
event001239.png,2.6878371,-170.0882,-501.01242
event001240.png,4.441968,-38.09612,-251.29456
event001241.png,3.8129857,30.562616,-502.61993
event001242.png,1.3738649,-68.5735,-774.2571
event001243.png,4.0435033,425.7678,-799.7868
event001244.png,3.142286,-16.266222,-260.09866
event001245.png,1.3958967,-32.302856,-312.28952
event001246.png,4.008461,731.7126,384.28894
event001247.png,3.5674357,-332.50528,-584.2536
event001248.png,6.190472,-701.1971,93.3164
event001249.png,2.2340865,-743.7049,540.6846
event001250.png,2.5747545,-718.2118,-36.05217
event001251.png,4.868401,-6.7806177,984.11426
event001252.png,2.555518,-98.21489,303.19458
event001253.png,3.6653087,-225.04326,283.6638
event001254.png,4.488831,-105.05861,-222.54509
event001255.png,2.4948967,958.76184,-331.79898
event001256.png,0.9454241,384.22,-79.165665
event001257.png,6.917299,438.23206,-109.746284
event001258.png,4.643709,208.64221,-387.59943
event001259.png,1.3233439,610.8001,-381.76285
event001260.png,2.8052442,-521.4392,-875.0871
event001261.png,2.968208,-250.07811,-933.92004
event001262.png,3.6605828,-184.34038,67.22263
event001263.png,5.737617,-278.61072,-402.54028
event001264.png,7.665192,-532.1014,442.19482
event001265.png,1.5136181,-50.019054,-407.3885
event001266.png,4.2594213,-774.8057,-186.94167
event001267.png,5.04282,-681.12933,-711.6809
event001268.png,6.8235617,-924.7464,601.07263
event001269.png,3.3711643,-177.64893,-464.4786
event001270.png,1.857517,122.427216,-695.7053
event001271.png,4.9809813,-873.3875,22.177967
event001272.png,4.6101265,71.49168,-189.31342
event001273.png,1.7207605,72.914795,-190.72546
event001274.png,1.9171863,149.29622,-584.0075
event001275.png,7.2367363,-160.4991,448.16
event001276.png,1.4289069,491.09183,460.16254
event001277.png,5.5155077,737.1205,667.63806
event001278.png,1.9489223,-120.0427,-768.8329
event001279.png,2.0369565,564.2349,50.247776
event001280.png,3.3820212,-393.7056,-216.67152
event001281.png,6.589916,645.0732,150.16475
event001282.png,4.3608394,330.13705,272.10086
event001283.png,4.647791,-320.0441,-390.16275
event001284.png,3.9462032,285.79904,-177.89503
event001285.png,4.5668707,323.3021,-435.40158
event001286.png,1.7129829,519.0485,-342.76718
event001287.png,0.9500831,-352.22644,-191.84003
event001288.png,7.0313087,-546.6723,642.6861
event001289.png,6.2683945,0.5904131,654.3518
event001290.png,1.163479,580.6808,-223.99138
event001291.png,2.5819552,-667.1307,-136.62808
event001292.png,1.1283883,574.7322,152.5684
event001293.png,1.2510248,950.0747,119.11454
event001294.png,1.0266593,787.86066,-451.97467
event001295.png,1.7045286,677.5367,-420.06577
event001296.png,5.809284,201.62076,210.19199
event001297.png,1.2712084,229.12921,-181.44893
event001298.png,5.2863483,574.29565,721.2878
event001299.png,2.8309994,213.2653,313.84344
event001300.png,4.846715,-529.8665,821.07886
event001301.png,3.5651178,-207.5094,-580.8166
event001302.png,7.612762,-576.39886,855.13776
event001303.png,0.9802555,156.22324,-478.98767
event001304.png,3.9161012,-444.0659,-24.760134
event001305.png,6.4939256,341.08728,-114.076355
event001306.png,2.8465354,211.79019,910.96826
event001307.png,2.4746766,595.00775,-694.4667
event001308.png,5.294066,-191.42397,504.8069
event001309.png,4.9216375,-305.7321,-522.41455
event001310.png,3.361429,147.58987,274.37418
event001311.png,5.268077,-445.43912,278.66498
event001312.png,5.5728235,-383.08517,-37.862812
event001313.png,1.9704404,-3.570302,48.03834
event001314.png,4.8188596,-804.6399,970.64813
event001315.png,1.6533366,-71.90088,-684.7891
event001316.png,7.1711855,-21.630342,-8.696105
event001317.png,2.7403789,745.47565,331.4291
event001318.png,4.23176,-26.267897,-271.05753
event001319.png,0.75917953,-374.82312,-192.16037
event001320.png,3.6866705,204.27502,676.402
event001321.png,5.5430474,-150.1973,-13.200908
event001322.png,5.6497197,-342.96338,-300.7603
event001323.png,3.4024765,-101.78563,73.62429
event001324.png,3.417781,323.89758,-69.70939
event001325.png,5.329507,-706.16656,-780.12506
event001326.png,1.3033867,200.1085,-433.8727
event001327.png,4.4851093,149.26125,448.0942
event001328.png,7.6781926,-676.1263,207.06975
event001329.png,1.5276716,-153.82182,-62.29465
event001330.png,5.544071,-952.7748,317.3315
event001331.png,1.6539277,-899.022,650.88257
event001332.png,1.2020475,-61.616486,234.02548
event001333.png,3.2341993,429.41196,96.680244
event001334.png,4.197893,-656.9933,-441.28137
event001335.png,3.3864808,880.9578,-297.79056
event001336.png,3.186255,-349.2117,-315.84625
event001337.png,5.338155,4.8664236,257.97852
event001338.png,0.58942056,-67.78271,-245.96089
event001339.png,4.705171,-306.16382,-38.60105
event001340.png,1.368846,530.481,-452.98904
event001341.png,4.680333,-360.38135,38.85031
event001342.png,4.4417677,205.94737,613.4214
event001343.png,4.473602,-406.28378,546.50745
event001344.png,4.7648797,-498.99283,354.36188
event001345.png,5.5211325,-498.7636,116.891495
event001346.png,4.036269,952.76294,-14.496493
event001347.png,4.6840415,583.6718,604.53516
event001348.png,0.5153771,-217.47672,-179.40437
event001349.png,1.3368257,587.9073,144.33243
event001350.png,2.4726315,979.2769,44.555195
event001351.png,2.259731,510.77603,143.39154
event001352.png,1.4440078,-390.5946,36.091595
event001353.png,0.58223104,94.2252,18.364946
event001354.png,3.181904,-662.63324,-420.8554
event001355.png,0.6669929,-596.15765,-708.4624
event001356.png,1.327701,293.9291,51.752934
event001357.png,1.8721298,-59.152,1026.2909
event001358.png,2.6643562,-210.68407,176.71317
event001359.png,5.709777,-2.435296,-215.8329
event001360.png,1.3115606,195.96834,-105.101494
event001361.png,5.369595,136.76564,-170.33156
event001362.png,1.6734896,-375.19763,93.338455
event001363.png,3.7123063,-242.34099,-165.24484
event001364.png,2.2954166,981.33954,-730.6436
event001365.png,6.189157,111.697105,-722.13776
event001366.png,2.5134852,504.57434,-744.59717
event001367.png,3.8733163,420.48355,84.866684
event001368.png,4.271877,83.040306,756.094
event001369.png,2.223786,104.73164,96.52022
event001370.png,3.7814686,-93.06661,-789.41254
event001371.png,4.5986276,-339.17484,-213.65375
event001372.png,1.3950981,14.528777,307.0712
event001373.png,3.1404295,159.8507,805.1025
event001374.png,1.1464673,-263.98105,428.53723
event001375.png,2.2298682,27.537233,-78.23062
event001376.png,3.5036135,-486.21524,-839.3622
event001377.png,5.248454,-403.35983,-161.5491
event001378.png,5.879052,-214.29259,-926.6207
event001379.png,4.4058576,135.5947,138.75172
event001380.png,2.3780708,242.96573,329.8596
event001381.png,2.4146454,-360.60696,48.51359
event001382.png,4.531439,-290.6046,316.69226
event001383.png,4.595111,580.88965,238.67525
event001384.png,6.223084,53.498398,47.320248
event001385.png,5.1935883,-239.31299,-415.23636
event001386.png,3.8857007,831.805,-213.68773
event001387.png,5.0437813,798.10486,-284.735
event001388.png,1.4066277,-167.33691,-440.99332
event001389.png,4.2030826,260.9642,69.602394
event001390.png,5.3637567,-626.1827,-360.58392
event001391.png,4.404956,229.54976,237.2006
event001392.png,4.233916,36.825043,-466.6408
event001393.png,5.7553654,466.58145,366.08646
event001394.png,6.0018387,971.74646,87.9285
event001395.png,0.56832325,-169.42957,170.83417
event001396.png,3.1635766,377.0159,221.223
event001397.png,3.270924,357.8693,241.9661
event001398.png,3.2765658,-100.65619,161.00252
event001399.png,4.2894244,160.09322,489.29706
event001400.png,2.3573017,-369.84055,-586.87494
event001401.png,4.704644,-659.199,-439.76523
event001402.png,2.5081887,-448.75388,-290.28586
event001403.png,4.1630745,-687.6422,219.09467
event001404.png,7.487637,560.5409,194.84145
event001405.png,2.6561625,-267.14203,326.65622
event001406.png,5.864562,-76.90802,-254.92378
event001407.png,2.8192904,-189.62544,908.90643
event001408.png,3.3100193,-324.47235,427.99542
event001409.png,4.908815,368.28745,579.2316
event001410.png,2.6887116,-372.71762,350.16827
event001411.png,2.6712697,213.12698,465.71915
event001412.png,2.6738653,-11.203549,-389.99887
event001413.png,3.4627092,-271.8324,160.16823
event001414.png,0.8387153,-36.81405,176.52324
event001415.png,4.618957,323.54474,-295.464
event001416.png,2.3664,-172.7098,460.8833
event001417.png,0.8400957,-323.07452,-539.68335
event001418.png,5.241749,300.08917,441.64044
event001419.png,4.334051,-165.95042,71.001656
event001420.png,2.9136548,-746.03406,-591.3877
event001421.png,3.0354006,180.76598,-608.86707
event001422.png,2.3740551,-249.29669,291.20312
event001423.png,2.5003672,244.30626,-12.466273
event001424.png,3.6387606,-186.25613,-111.87891
event001425.png,4.0927267,-584.0574,243.25638
event001426.png,2.8895652,-281.18555,-300.25717
event001427.png,6.7293057,417.01935,-61.796
event001428.png,2.6969297,628.1783,331.8487
event001429.png,2.9759922,235.76619,71.14405
event001430.png,5.0407763,180.74847,395.64313
event001431.png,4.5066624,139.11147,293.22452
event001432.png,3.8801608,73.214005,686.49945
event001433.png,2.5275292,-700.54474,894.7858
event001434.png,3.3464198,37.89586,676.191
event001435.png,3.5149093,24.188353,357.52536
event001436.png,1.946446,158.26582,257.4476
event001437.png,4.7006803,551.8654,225.51007
event001438.png,4.104866,54.392628,-229.15273
event001439.png,4.6193476,397.9574,-18.003624
event001440.png,1.3093816,134.3514,363.11777
event001441.png,3.1320133,-775.6925,-9.090029
event001442.png,4.6498103,159.71483,-21.156631
event001443.png,6.962306,91.67452,-44.778435
event001444.png,1.5692421,-648.5988,939.4929
event001445.png,3.934582,-889.39636,669.09985
event001446.png,6.4879546,-229.92654,-418.80765
event001447.png,4.5115013,-45.46296,64.68422
event001448.png,3.286234,711.9746,420.0215
event001449.png,3.8831282,568.12555,257.79697
event001450.png,3.853365,-100.72541,-81.06309
event001451.png,3.3768995,-942.9991,779.4619
event001452.png,3.509948,-281.9065,-889.22504
event001453.png,4.0648394,258.65146,-269.76477
event001454.png,3.1911316,-214.53369,726.03394
event001455.png,3.5942116,-275.20764,57.680836
event001456.png,2.153829,-636.28455,-45.880054
event001457.png,4.5292706,-185.9107,-861.3809
event001458.png,2.6544724,-101.1807,101.71852
event001459.png,2.1259007,352.86832,606.32764
event001460.png,1.2116951,-716.5617,579.686
event001461.png,0.5093749,-225.55083,650.2388
event001462.png,6.7468824,-562.1167,-353.43466
event001463.png,3.4641325,861.3806,-408.6717
event001464.png,6.602725,343.95932,452.5066
event001465.png,5.072436,231.25914,134.74945
event001466.png,2.9315393,571.82635,-71.95581
event001467.png,2.0594976,642.9591,-117.37442
event001468.png,4.0933237,-356.6838,168.82877
event001469.png,1.6466271,-743.51624,137.55887
event001470.png,1.5066494,454.7303,348.90753
event001471.png,4.248056,-708.4773,-558.45135
event001472.png,1.3367935,283.28702,53.71492
event001473.png,2.1479516,257.1046,339.71204
event001474.png,3.9440076,-332.49554,-372.547
event001475.png,1.3100803,166.59769,161.09293
event001476.png,2.8368838,-120.37706,-460.02502
event001477.png,6.466696,702.88275,-192.48695
event001478.png,6.1088324,557.46765,22.042706
event001479.png,1.3007988,-496.041,108.07556
event001480.png,3.851145,-117.46366,86.44352
event001481.png,3.665125,227.46587,-912.20404
event001482.png,7.3416767,437.8851,-322.95337
event001483.png,5.8023615,-286.39252,251.39589
event001484.png,2.99834,414.57715,900.67633
event001485.png,6.638858,-359.743,-419.88373
event001486.png,5.050797,79.769295,-953.5111
event001487.png,3.913774,266.84854,396.39838
event001488.png,4.2721663,581.73004,135.4082
event001489.png,4.665833,-648.36957,-195.21162
event001490.png,2.5022194,846.2426,-325.79266
event001491.png,3.753383,80.87837,-849.77435
event001492.png,1.0650837,506.14502,-274.00516
event001493.png,3.6178272,-375.15128,777.63403
event001494.png,1.8026578,-819.86725,318.36285
event001495.png,2.9749596,266.30786,-416.53345
event001496.png,3.696386,-546.3934,54.585476
event001497.png,1.1518744,-16.760601,-511.46255
event001498.png,4.3805203,3.8146267,318.41406
event001499.png,0.91313046,436.9706,-698.942
event001500.png,2.8300543,312.40128,352.50354
event001501.png,3.721162,480.28766,353.4484
event001502.png,0.6599366,584.83154,-245.83562
event001503.png,3.8249538,-817.177,388.4932
event001504.png,1.4190302,-228.61435,579.0083
event001505.png,2.395507,254.51782,-713.6013
event001506.png,4.7613015,587.0223,-178.0168
event001507.png,0.73348045,836.05493,-322.91476
event001508.png,2.0904558,-29.26546,-229.68317
event001509.png,3.014992,479.55527,-342.1262
event001510.png,3.8621645,-354.0423,-314.96423
event001511.png,4.784472,-538.1969,-108.04984
event001512.png,2.2145934,499.216,-29.324371
event001513.png,2.7117963,-737.6827,-351.31335
event001514.png,3.129515,167.91064,-669.4123
event001515.png,4.0379825,-238.84827,431.40637
event001516.png,3.5326455,-704.71014,-605.96564
event001517.png,3.0361884,263.51123,145.72754
event001518.png,7.2521863,-510.23035,-3.1904526
event001519.png,3.0593336,354.3434,105.096176
event001520.png,3.02975,530.27905,-140.16478
event001521.png,5.4659686,-272.30466,883.3791
event001522.png,3.4290113,319.94003,-241.72891
event001523.png,0.67775476,-307.83197,-895.4162
event001524.png,5.3087034,-762.42535,-96.09541
event001525.png,3.5454512,229.07451,-1000.5911
event001526.png,4.0862193,173.69359,142.91328
event001527.png,6.280473,664.0993,-248.65529
event001528.png,3.069795,467.1755,-242.23676
event001529.png,0.8688446,76.74308,-494.6403
event001530.png,4.6761794,-232.27402,-275.6122
event001531.png,3.6253521,-518.8252,791.9226
event001532.png,3.899148,155.68129,689.5951
event001533.png,3.518048,546.3282,98.75984
event001534.png,3.869463,210.43333,344.0789
event001535.png,5.1685905,27.817144,-313.28268
event001536.png,4.62697,274.44843,-135.94044
event001537.png,4.428295,410.69116,47.88522
event001538.png,5.6651344,281.45386,8.666917
event001539.png,2.437278,-414.564,239.30518
event001540.png,4.3225574,656.1981,119.65369
event001541.png,5.3471994,447.22147,-816.43677
event001542.png,3.0831954,138.37346,795.4457
event001543.png,2.456547,-382.02975,-537.93823
event001544.png,6.203167,-197.1915,927.5487
event001545.png,1.9516423,14.229358,-404.41058
event001546.png,3.2180443,-246.81718,-892.8677
event001547.png,2.686975,220.08852,-126.1859
event001548.png,4.296043,876.4133,-893.73096
event001549.png,4.908981,412.58026,524.5388
event001550.png,3.9240892,240.23996,-15.25903
event001551.png,4.9874897,118.80294,698.8084
event001552.png,5.4832697,681.3346,-989.70874
event001553.png,3.7361624,-807.8834,-137.77289
event001554.png,2.33989,43.315506,156.20493
event001555.png,4.500114,564.21893,599.51715
event001556.png,0.66357845,388.50232,-635.25543
event001557.png,2.9774146,244.78667,-280.2463
event001558.png,4.390331,-392.8264,-217.14227
event001559.png,1.1094266,-574.72327,644.07153
event001560.png,4.1419444,-297.80234,-3.2768998
event001561.png,2.7207615,87.42102,162.2345
event001562.png,1.9197834,-28.71712,189.7766
event001563.png,2.5107324,674.92096,39.474068
event001564.png,3.302168,300.2483,-164.02402
event001565.png,3.169229,-206.39845,220.02057
event001566.png,1.7334484,-126.09989,-243.32217
event001567.png,4.6929545,30.31443,89.59245
event001568.png,4.1689334,350.289,326.719
event001569.png,1.4989105,452.98532,-185.66234
event001570.png,1.5330083,311.4505,-327.73706
event001571.png,5.3119626,-11.287442,397.959
event001572.png,2.4290404,566.26685,-84.70188
event001573.png,1.7291313,397.51968,-299.10938
event001574.png,2.5020876,-745.6388,16.338642
event001575.png,1.0197052,-185.73978,287.32053
event001576.png,4.0179043,662.7048,242.67079
event001577.png,2.406166,-790.8598,-124.42894
event001578.png,3.922741,-318.0574,208.50122
event001579.png,1.5547448,728.62103,-387.64658
event001580.png,6.213116,-468.97125,186.4934
event001581.png,4.13314,183.05725,-330.24423
event001582.png,4.3638163,477.95615,481.90665
event001583.png,4.8826795,294.40848,323.83472
event001584.png,4.650253,-151.5103,-626.5846
event001585.png,4.182857,582.47235,-818.5774
event001586.png,3.126485,132.62474,286.34998
event001587.png,1.9106525,718.6643,550.1801
event001588.png,5.6730127,-574.55206,-889.0512
event001589.png,1.4948856,-806.589,510.02765
event001590.png,2.489485,-305.49564,-304.519
event001591.png,1.0231785,-78.45955,434.49548
event001592.png,3.8973777,233.284,85.083176
event001593.png,2.568329,376.03345,98.68217
event001594.png,2.584386,476.77783,537.63574
event001595.png,1.7774456,496.09286,291.20203
event001596.png,4.2300005,-231.77333,-146.22578
event001597.png,2.4174619,-750.03534,487.9893
event001598.png,1.3923477,-99.94713,-180.80765
event001599.png,3.4912157,-575.6248,419.42075
event001600.png,2.0610015,-206.45935,-381.82883
event001601.png,4.1913357,367.3042,-246.04306
event001602.png,0.8732138,722.84357,-816.91254
event001603.png,6.281168,-686.0059,925.30054
event001604.png,4.857496,337.23184,256.44196
event001605.png,2.0382826,-592.6373,592.94617
event001606.png,1.440746,-535.889,-98.341484
event001607.png,3.830919,-401.42184,529.2709
event001608.png,1.9884953,-714.67944,334.2871
event001609.png,3.6480153,179.29604,-155.62206
event001610.png,7.9097447,304.64496,85.3224
event001611.png,2.160187,533.6494,53.227383
event001612.png,4.030926,0.52915287,-268.38602
event001613.png,4.20342,-236.11285,14.454951
event001614.png,2.7384675,604.9221,492.54492
event001615.png,5.4541106,132.25476,-43.370113
event001616.png,2.3265834,-92.7857,478.3183
event001617.png,2.7339647,345.14688,-203.69649
event001618.png,4.7592177,856.0435,-442.54794
event001619.png,2.0726273,199.54141,-288.8807
event001620.png,5.0600295,-773.86926,133.88434
event001621.png,2.6780832,774.1353,264.75546
event001622.png,4.651676,341.8102,283.5124
event001623.png,2.6938682,-389.07584,312.36264
event001624.png,3.6221528,956.4813,-30.616913
event001625.png,1.2841443,414.53564,301.06293
event001626.png,1.2456914,192.37901,107.496376
event001627.png,2.283292,-608.3786,-195.1701
event001628.png,4.1998415,52.790207,-13.148009
event001629.png,1.9085133,639.6549,32.395588
event001630.png,1.8636465,-385.68704,119.988525
event001631.png,3.1574066,53.36669,-707.2989
event001632.png,7.3473344,-19.655352,-43.406006
event001633.png,3.3900387,-694.4107,-724.1721
event001634.png,1.2005724,-432.45312,32.260418
event001635.png,4.254514,262.49115,349.76212
event001636.png,3.532737,322.46167,-464.21964
event001637.png,4.003827,-195.72076,-525.446
event001638.png,7.2205577,-720.13416,-145.28888
event001639.png,2.1279752,818.5801,917.0393
event001640.png,4.980415,-747.1139,-147.15797
event001641.png,2.6854968,-370.9951,-22.53422
event001642.png,3.272973,-527.35455,509.8945
event001643.png,3.3304074,-678.182,364.52945
event001644.png,4.5889416,31.263302,-418.54736
event001645.png,4.092441,807.7784,577.7748
event001646.png,1.4360259,-635.64594,329.0206
event001647.png,4.757903,183.63702,560.7724
event001648.png,2.4204628,-352.3265,259.23746
event001649.png,3.8005989,848.40704,-89.36011
event001650.png,3.352918,819.30316,-290.09616
event001651.png,2.9267955,-344.2923,-552.43005
event001652.png,2.2120132,590.0918,410.5743
event001653.png,4.423528,271.92093,169.47131
event001654.png,2.7762225,222.51628,790.768
event001655.png,6.9732904,501.9303,942.9424
event001656.png,2.609243,-763.24207,15.948174
event001657.png,2.0870776,451.1473,531.0978
event001658.png,4.987365,-153.9041,320.901
event001659.png,2.8725867,-325.7511,-963.79333
event001660.png,5.336522,-289.10638,84.88401
event001661.png,1.2166007,836.2775,129.3965
event001662.png,0.97931737,-714.86444,-288.133
event001663.png,0.8512065,433.17035,-807.5508
event001664.png,5.3450294,-51.912186,-284.6527
event001665.png,2.8527362,-538.5381,-934.5122
event001666.png,2.478526,-191.3929,-492.84207
event001667.png,3.119455,-153.56326,459.57605
event001668.png,2.7861214,214.45581,-957.14386
event001669.png,3.9143186,164.59698,-526.1983
event001670.png,3.4745798,-310.56558,142.40236
event001671.png,4.708732,71.75432,91.21006
event001672.png,4.1731668,-51.223892,895.1057
event001673.png,0.95511836,-636.7606,-797.1406
event001674.png,3.666975,-422.8958,-786.6904
event001675.png,3.8097813,-194.41078,358.75977
event001676.png,3.7462528,369.49258,-785.3116
event001677.png,0.9446748,232.1157,301.83737
event001678.png,1.210943,22.538555,-449.49686
event001679.png,3.1150982,782.82196,-48.866608
event001680.png,1.5206453,445.05984,57.704514
event001681.png,5.786864,-518.9258,-732.7386
event001682.png,5.309411,-548.6874,799.6927
event001683.png,2.6705246,586.17395,-168.49825
event001684.png,2.7100284,-48.354027,-485.2571
event001685.png,2.3608406,203.3673,-626.1686
event001686.png,4.3765116,106.44677,271.1047
event001687.png,0.60166633,-230.49783,-641.34784
event001688.png,1.0842646,285.7704,-111.59885
event001689.png,1.9129834,922.5481,-862.0029
event001690.png,2.2959151,46.95156,-671.94543
event001691.png,2.3221836,-98.75668,403.36032
event001692.png,2.6038315,-150.97227,153.6602
event001693.png,3.2316134,-74.32328,873.4907
event001694.png,7.2997026,-600.50934,-112.25943
event001695.png,5.0185018,244.7336,459.82382
event001696.png,1.9865845,-591.82605,346.89224
event001697.png,3.6806886,-127.36209,-459.98157
event001698.png,3.2745001,-53.322426,532.9766
event001699.png,3.6321633,25.100662,128.3446
event001700.png,5.5548277,-620.2157,-373.9046
event001701.png,5.7998967,-338.56763,567.1343
event001702.png,3.8325865,462.47406,-85.25481
event001703.png,3.6838372,-189.51506,438.13644
event001704.png,1.8967597,-617.6823,458.14813
event001705.png,1.545073,-71.35552,191.19084
event001706.png,1.2934027,127.717224,1011.25574
event001707.png,4.019331,-205.08061,728.91034
event001708.png,2.4708264,-209.34584,-28.982119
event001709.png,2.0225728,283.529,21.193548
event001710.png,2.3027515,-315.59332,-456.17758
event001711.png,4.075228,-210.46504,-508.1903
event001712.png,2.0791867,476.79953,-428.64984
event001713.png,3.1024468,-36.926994,-158.75914
event001714.png,2.9899576,-791.91284,440.5417
event001715.png,1.8416386,139.7609,-393.54156
event001716.png,1.1574209,689.05334,-564.24475
event001717.png,2.5795524,413.51,-146.74013
event001718.png,2.159423,728.5129,-463.04608
event001719.png,5.383493,-18.970434,52.87634
event001720.png,2.188772,34.741943,-203.72604
event001721.png,4.2789965,-666.6122,285.35046
event001722.png,4.9528594,-366.27573,-24.265207
event001723.png,2.9671116,205.39104,456.3007
event001724.png,6.3420424,79.168076,64.05388
event001725.png,4.445542,-441.8945,-347.07147
event001726.png,4.608856,-675.96735,216.10735
event001727.png,3.0633357,212.60168,763.26685
event001728.png,2.8444684,-480.20126,257.23917
event001729.png,3.2608333,-427.06516,-387.5904
event001730.png,2.916173,34.278004,99.34731
event001731.png,0.6614298,-144.4838,481.6468
event001732.png,3.226265,-805.0502,-306.7429
event001733.png,4.8540993,-400.99942,-298.93658
event001734.png,2.4545395,597.71436,348.01764
event001735.png,3.1888158,196.18568,-49.730408
event001736.png,1.8195747,-350.9334,-261.66174
event001737.png,4.0514503,-100.79849,-906.587
event001738.png,1.0818194,153.69073,-671.05896
event001739.png,6.5671053,-589.6687,-435.99313
event001740.png,3.2531536,446.3752,92.197495
event001741.png,0.659342,555.99615,977.0669
event001742.png,2.2327394,967.8204,-190.83112
event001743.png,3.6637247,416.49948,-199.33981
event001744.png,3.9344301,538.03235,-50.784485
event001745.png,2.4224062,-136.6851,-488.49677
event001746.png,4.4806705,810.8699,-848.8424
event001747.png,2.7237208,182.06535,-180.75719
event001748.png,4.5199046,609.4371,356.9325
event001749.png,2.8315158,547.29443,85.90518
event001750.png,0.9738241,-181.5345,-640.7124
event001751.png,2.739313,-294.91367,183.5694
event001752.png,2.6059766,-713.9784,286.29016
event001753.png,1.3863208,-553.8003,403.97565
event001754.png,2.1761308,-644.0287,-396.26593
event001755.png,1.7834922,199.21864,-200.50186
event001756.png,5.181719,511.7981,-161.19495
event001757.png,5.535405,408.64362,-136.66812
event001758.png,1.6553266,-649.30804,-741.23975
event001759.png,1.1449198,-392.47202,661.36346
event001760.png,1.1322018,-431.74857,-416.7626
event001761.png,1.5303428,-249.9518,-329.23654
event001762.png,3.8396494,349.6336,608.4131
event001763.png,2.1104841,327.24213,-329.49945
event001764.png,1.6675676,-309.65363,-365.47556
event001765.png,2.44773,393.90326,551.3852
event001766.png,4.66851,-457.15222,-505.07388
event001767.png,3.7330828,18.773756,66.441414
event001768.png,0.69720936,-904.3796,-171.59972
event001769.png,2.5666983,-142.22215,-573.2648
event001770.png,3.4869971,-815.5064,219.82315
event001771.png,0.6700616,630.66034,-257.58847
event001772.png,4.033056,328.77954,-71.90592
event001773.png,1.3109543,-111.80037,194.97162
event001774.png,6.0883737,203.70763,-141.41615
event001775.png,3.3942518,-352.36176,-156.65309
event001776.png,5.913069,-364.0804,-451.71063
event001777.png,2.1293814,-940.95544,-43.164204
event001778.png,3.0365582,-580.0901,37.806236
event001779.png,4.006049,5.66518,-566.4568
event001780.png,4.505237,835.13617,-444.17105
event001781.png,4.193674,874.2037,-861.7968
event001782.png,6.96339,89.68368,-257.42657
event001783.png,5.6652393,608.6283,-838.9147
event001784.png,2.2315958,103.49842,434.26147
event001785.png,4.6476054,29.946848,-655.96155
event001786.png,3.1894047,-562.53314,-290.7227
event001787.png,4.216506,784.2479,438.19006
event001788.png,4.8587513,120.655,623.6674
event001789.png,1.5282552,-267.5412,73.538864
event001790.png,1.180026,-32.056984,-537.7743
event001791.png,4.0154862,-65.05965,-12.960675
event001792.png,0.90761465,-661.8447,-29.028675
event001793.png,3.5363755,-737.9803,-277.7475
event001794.png,4.293902,-663.72595,404.3444
event001795.png,3.0575442,285.93942,168.73828
event001796.png,4.058606,723.5142,-17.274506
event001797.png,3.7160025,-250.18648,-440.53094
event001798.png,3.8531644,-402.3189,427.18954
event001799.png,2.1919708,-179.27164,-38.647625
event001800.png,4.039441,437.6029,571.911
event001801.png,3.280107,153.198,-193.25618
event001802.png,2.6943054,-180.58362,-552.8318
event001803.png,1.3770401,207.45793,683.20404
event001804.png,1.3638377,-669.427,464.44238
event001805.png,2.1817555,-501.17548,-282.48074
event001806.png,2.6905828,-295.35907,867.97925
event001807.png,2.729722,-547.9824,45.57288
event001808.png,1.9676381,-154.22452,901.77783
event001809.png,2.7458317,429.4547,-191.36371
event001810.png,3.1623619,-382.18173,-520.3373
event001811.png,0.6603126,547.3567,885.7671
event001812.png,1.0812912,-2.0020866,-566.195
event001813.png,5.0262756,289.90994,482.0775
event001814.png,0.62873244,-493.07108,-87.12178
event001815.png,1.196139,-120.41908,475.6762
event001816.png,7.220303,-803.0169,566.3327
event001817.png,3.5562418,217.57585,-662.44836
event001818.png,2.1267283,689.3883,22.9908
event001819.png,2.5891356,-506.65424,-273.02103
event001820.png,5.0782185,-229.35988,-575.39996
event001821.png,2.6156852,399.4664,-457.48984
event001822.png,1.863902,-236.39407,-862.36597
event001823.png,4.8267913,-800.1835,-510.1201
event001824.png,2.699396,-203.86551,-251.67336
event001825.png,3.7469845,-652.1786,-453.61475
event001826.png,4.88969,725.14703,29.809
event001827.png,2.8472855,-343.70663,-940.8629
event001828.png,5.4484067,12.430451,-543.38947
event001829.png,4.5304418,-705.3125,189.26558
event001830.png,4.1249766,-298.33536,241.85995
event001831.png,4.023435,-919.0178,-935.24335
event001832.png,2.7020638,224.99239,-278.77878
event001833.png,2.5005322,-175.41927,212.39526
event001834.png,0.5602969,465.3687,-419.5632
event001835.png,3.363309,857.16095,-290.96558
event001836.png,4.120864,-11.855884,-364.9765
event001837.png,2.7403858,-41.198887,222.8545
event001838.png,1.5414196,284.1902,564.809
event001839.png,3.251705,-760.04,297.847
event001840.png,0.6806974,621.4233,-326.7782
event001841.png,1.7114159,590.2101,-120.77581
event001842.png,3.8484666,-66.523895,-55.36105
event001843.png,4.197255,-848.6964,339.84103
event001844.png,2.7287693,-247.7576,140.36516
event001845.png,6.976129,334.48172,313.8262
event001846.png,1.0818048,414.03772,-452.03998
event001847.png,6.619421,55.382553,-98.78573
